holding_identifier,security_key
02209S103,MO
61945C103,MOS
56585A102,MPC
609839105,MPWR
58933Y105,MRK
60770K107,MRNA
571748102,MRSH
617446448,MS
55354G100,MSCI
594918104,MSFT
620076307,MSI
55261F104,MTB
592688105,MTD
595112103,MU
BMG667211046,NCLH
631103108,NDAQ
655663102,NDSN
65339F101,NEE
651639106,NEM
64110L106,NFLX
65473P105,NI
654106103,NKE
666807102,NOC
81762P102,NOW
629377508,NRG
655844108,NSC
64110D104,NTAP
665859104,NTRS
670346105,NUE
67066G104,NVDA
62944T105,NVR
65249B208,NWS
65249B109,NWSA
NL0009538784,NXPI
756109104,O
679580100,ODFL
682680103,OKE
681919106,OMC
682189105,ON
68389X105,ORCL
67103H107,ORLY
68902V107,OTIS
674599105,OXY
697435105,PANW
70432V102,PAYC
704326107,PAYX
693718108,PCAR
69331C108,PCG
744573106,PEG
713448108,PEP
717081103,PFE
74251V102,PFG
742718109,PG
743315103,PGR
701094104,PH
745867101,PHM
695156109,PKG
74340W103,PLD
69608A108,PLTR
718172109,PM
693475105,PNC
IE00BLS09M33,PNR
723484101,PNW
45784P101,PODD
73278L105,POOL
693506107,PPG
69351T106,PPL
744320102,PRU
74460D109,PSA
69932A204,PSKY
718546104,PSX
69370C100,PTC
74762E102,PWR
70450Y103,PYPL
74743L100,Q
747525103,QCOM
LR0008862868,RCL
758849103,REG
75886F107,REGN
7591EP100,RF
754730109,RJF
751212101,RL
761152107,RMD
773903109,ROK
775711104,ROL
776696106,ROP
778296103,ROST
760759100,RSG
75513E101,RTX
714046109,RVTY
78410G104,SBAC
855244109,SBUX
808513105,SCHW
824348106,SHW
832696405,SJM
806857108,SLB
86800U104,SMCI
86800U302,SMCI
833034101,SNA
80004C200,SNDK
871607107,SNPS
842587107,SO
83444M101,SOLV
828806109,SPG
78409V104,SPGI
816851109,SRE
IE00BFY8C754,STE
858119100,STLD
857477103,STT
IE00B58JVZ52,STX
IE00BKVD2N49,STX
21036P108,STZ
IE00028FXN24,SW
854502101,SWK
83088M102,SWKS
87165B103,SYF
863667101,SYK
871829107,SYY
00206R102,T
60871R209,TAP
893641100,TDG
879360105,TDY
09073M104,TECH
CH0102993182,TEL
IE000IVNQZ81,TEL
880770102,TER
89832Q109,TFC
87612E106,TGT
872540109,TJX
87256C101,TKO
883556102,TMO
872590104,TMUS
88262P102,TPL
876030107,TPR
87612G101,TRGP
896239100,TRMB
74144T108,TROW
89417E109,TRV
892356106,TSCO
88160R101,TSLA
902494103,TSN
IE00BK9ZQ967,TT
88339J105,TTD
874054109,TTWO
882508104,TXN
883203101,TXT
902252105,TYL
910047109,UAL
90353T100,UBER
902653104,UDR
913903100,UHS
90384S303,ULTA
91324P102,UNH
907818108,UNP
911312106,UPS
911363109,URI
902973304,USB
92826C839,V
925652109,VICI
91913Y100,VLO
92338C103,VLTO
929160109,VMC
92345Y106,VRSK
92343E102,VRSN
92532F100,VRTX
92840M102,VST
92276F100,VTR
92556V106,VTRS
92343V104,VZ
929740108,WAB
941848103,WAT
934423104,WBD
98138H101,WDAY
958102105,WDC
92939U106,WEC
95040Q104,WELL
949746101,WFC
94106L109,WM
969457100,WMB
931142103,WMT
084423102,WRB
969904101,WSM
955306105,WST
IE00BDB6Q211,WTW
962166104,WY
983134107,WYNN
98389B100,XEL
30231G102,XOM
98419M100,XYL
852234103,XYZ
988498101,YUM
98956P102,ZBH
989207105,ZBRA
98978V103,ZTS
